"name","value"
"service.sosUrl","http://ec2-54-208-249-204.compute-1.amazonaws.com:8080/52n-sos-webapp/service"
"serviceProvider.site","www.internetofwater.org"
"serviceProvider.name","Internet of Water"
"serviceProvider.individualName","Kyle Onda"
"serviceProvider.positionName","data architect"
"serviceProvider.email","john.doe@example.com"
"serviceProvider.address","1313 Mockingbird Ln"
"serviceProvider.city","Beverly Hills"
"serviceProvider.state","CA"
"serviceProvider.country","United States"
"serviceProvider.postalCode","90210"
"serviceProvider.phone","555-555-5555"
